
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\e2\
	  *EXTRA File 		    2929	755a70efe9474de4355a9dec42cc9eb0084ea7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\e4\
	  *EXTRA File 		    1119	69948319380bb09362d106712a101abd983803
	  *EXTRA File 		   10086	fb64a19c80945de9e476de3d89b72c96395691
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\e7\
	  *EXTRA File 		   22179	55bcf87e4835f0523a3c71813cfb82903004c4
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\ea\
	  *EXTRA File 		    3999	3a01a638dff049228a134ccb75549ffd850211
	  *EXTRA File 		     260	c6c99ecef2e85893036c2e4d4a6b55b6ac6e80
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\ed\
	  *EXTRA File 		  358070	cc4402b025905ffb343e2f631bdc62b1452690
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\ee\
	  *EXTRA File 		  120355	27d0e6829b138fcf1a12065448d92df9d8aa42
	  *EXTRA File 		     182	2ed0ad1dbe814f9456988060fe69df4b40afd4
	  *EXTRA File 		   10081	9bf75fbeff1df6c54d235ab28906f54c1a255a
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\ef\
	  *EXTRA File 		    6223	dbdacecba443013a461270510355d24d1cdbfb
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\f0\
	  *EXTRA File 		    1120	3dca330afeb568374edd5f62d3b1ff876b80d9
	  *EXTRA File 		   12294	67e0467483f303100e25d4aab2928d78f41dd7
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\f1\
	  *EXTRA File 		     161	1a5cea42572177ac0c3c54ceaf8c1f3f79c2a8
	  *EXTRA File 		    1119	aac82b442feb820a2c3c95612613cb4e382cb3
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\f2\
	  *EXTRA File 		    2739	1ae68f8891e53431574f9a06ca9b44253b79d9
	  *EXTRA File 		    1119	6a18b5bd8c4a2bd66652ce4da6108c358caca3
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\f3\
	  *EXTRA File 		    1324	041e76467b8f7fe880e208149e22419bbeb854
	  *EXTRA File 		    2756	d1463385fbd878d9a73293315a22d5a770424a
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\f4\
	  *EXTRA File 		     161	e3f4cf8d4d62981dea403dca786216ddbd4d5b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\f6\
	  *EXTRA File 		    8482	619b2130e4657ed2ed45e260900dea22b0bc28
	  *EXTRA File 		    8608	8dc51782d13eb7f24bf3276cc89eb62732f32b
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\f8\
	  *EXTRA File 		     825	2b4e62c3ef9f47cab275c935e07e3750c5b76a
	  *EXTRA File 		    5172	4bfdf1a8fda165f86ae03cc0cc829391ef687e
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\f9\
	  *EXTRA File 		     881	1d98750291cc02f7fba3ba73b5ca1abc1bfdf3
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\fb\
	  *EXTRA File 		     266	14aa23423bdcd0d8ee606345d70158f1715c25
	  *EXTRA File 		    4201	fbe258bdd19773db11a14a9dcb7f4124bc007e
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\fc\
	  *EXTRA File 		    6509	06d93de8b1f32bd5d33973d2e442f6d4343d5b
	  *EXTRA File 		     190	0ee6cf862ac8f516be42b961795f937a537b0a
	  *EXTRA File 		     825	5935309b00e6a4f0e86e1fffd32c0697e918cd
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\fd\
	  *EXTRA File 		    1120	e7d7c7c5f3874bfa8d5cc8bdceb6926137e107
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\fe\
	  *EXTRA File 		    5756	05482ad04f75b85f9099cc9c86968445cf224d
	  *EXTRA File 		   10971	c873dff33aa77061350a6bc5b1f2c11d4f1634
	  *EXTRA File 		    3670	dfccd26a04ff337eb286ffde5599b9724455a8
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\info\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\objects\pack\
	  *EXTRA File 		    6868	pack-b777671b30acac00ad9a3184d1c968ed68be3cb4.idx
	  *EXTRA File 		   3.3 m	pack-b777671b30acac00ad9a3184d1c968ed68be3cb4.pack
	  *EXTRA File 		     880	pack-b777671b30acac00ad9a3184d1c968ed68be3cb4.rev
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\refs\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\refs\heads\
	  *EXTRA File 		      41	main
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\refs\remotes\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\refs\remotes\origin\
	  *EXTRA File 		      30	HEAD
	  *EXTRA File 		      41	main
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\.git\refs\tags\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\assets\
	  *EXTRA File 		   1.3 m	PuntingIQemailbanner.png
	  *EXTRA File 		  117376	PuntingIQemailbanner.w1200-c0.jpg
	  *EXTRA File 		   43479	PuntingIQemailbanner.w400-h400-c1.jpg
	  *EXTRA File 		   64880	PuntingIQemailbanner.w800-c0.jpg
	  *EXTRA File 		   99671	PuntingIQheader.png
	  *EXTRA File 		   1.5 m	TrackIQ logo 2.png
	  *EXTRA File 		   40609	TrackIQ logo 2.w400-h400-c1.jpg
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\css\
	  *EXTRA File 		   14551	style.css
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260415\
	  *EXTRA File 		   26665	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260416\
	  *EXTRA File 		   35784	daily-intelligence.html
	  *EXTRA File 		   12778	results_report.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260417\
	  *EXTRA File 		   43769	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260418\
	  *EXTRA File 		   78097	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260419\
	  *EXTRA File 		   67243	daily-intelligence.html
	  *EXTRA File 		   15699	results_report.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260420\
	  *EXTRA File 		   17558	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260421\
	  *EXTRA File 		   23189	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260422\
	  *EXTRA File 		   30098	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260423\
	  *EXTRA File 		   29183	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260424\
	  *EXTRA File 		   34234	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260425\
	  *EXTRA File 		   96477	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260426\
	  *EXTRA File 		   49806	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260427\
	  *EXTRA File 		   28017	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260429\
	  *EXTRA File 		   24696	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260430\
	  *EXTRA File 		   33383	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260502\
	  *EXTRA File 		   71895	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260504\
	  *EXTRA File 		   27966	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\20260505\
	  *EXTRA File 		   21422	daily-intelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\reports\latest\
	  *EXTRA File 		   21422	daily-intelligence.html
	  *EXTRA File 		   16167	results_report.html
	  *EXTRA File 		     433	web_product_status.csv
	  *EXTRA File 		    1952	web_race_by_race_summary.csv
	  *EXTRA File 		    2029	web_top_picks_summary.csv
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\_pgbackup\
	  *EXTRA File 		    2303	index_1775440674.html
	  *EXTRA File 		   35157	index_1775451219.html
	  *EXTRA File 		   36231	index_1775451318.html
	  *EXTRA File 		   39601	index_1775453099.html
	  *EXTRA File 		     460	pinegrow_1775440674.json
	  *EXTRA File 		     448	pinegrow_1775440747.json
	  *EXTRA File 		     448	pinegrow_1775440748.json
	  *EXTRA File 		     462	pinegrow_1775440752.json
	  *EXTRA File 		     462	pinegrow_1775440809.json
	  *EXTRA File 		     462	pinegrow_1775441037.json
	  *EXTRA File 		     462	pinegrow_1775441496.json
	  *EXTRA File 		     462	pinegrow_1775441517.json
	  *EXTRA File 		     475	pinegrow_1775441530.json
	  *EXTRA File 		     475	pinegrow_1775441892.json
	  *EXTRA File 		     475	pinegrow_1775442847.json
	  *EXTRA File 		     475	pinegrow_1775450786.json
	  *EXTRA File 		     475	pinegrow_1775450806.json
	  *EXTRA File 		     460	pinegrow_1775450940.json
	  *EXTRA File 		     507	pinegrow_1775451219.json
	  *EXTRA File 		     507	pinegrow_1775451240.json
	  *EXTRA File 		     507	pinegrow_1775451318.json
	  *EXTRA File 		     507	pinegrow_1775452471.json
	  *EXTRA File 		     507	pinegrow_1775453099.json
	  *EXTRA File 		     507	pinegrow_1775453728.json
	  *EXTRA File 		    2192	trackiq_1775440671.html
	  *EXTRA File 		    2650	trackiq_1775440752.html
	  *EXTRA File 		    2650	trackiq_1775440809.html
	  *EXTRA File 		    2650	trackiq_1775441037.html
	  *EXTRA File 		    2625	trackiq_1775441496.html
	  *EXTRA File 		    2607	trackiq_1775441530.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\_pginfo\
	  *EXTRA File 		   32828	fonts.json
	  *EXTRA File 		   99505	2days_backup_log.txt
	    Newer     		   36547	Aboutus.html
	    Newer     		   47219	Backup results.html
	    Newer     		       0	backup_log.txt
	    Newer     		   29364	daily-intelligence.html
	    Newer     		   17013	email.html
	    Newer     		    8759	index.html
	    Newer     		   19362	products.html
	    Newer     		   24654	results.html
	    Newer     		   13284	results_report.html
	                   9	C:\PuntingIQ-site\.git\
	    Newer     		     103	FETCH_HEAD
	                  14	C:\PuntingIQ-site\.git\hooks\
	                   1	C:\PuntingIQ-site\.git\info\
	                   1	C:\PuntingIQ-site\.git\logs\
	                   0	C:\PuntingIQ-site\.git\logs\refs\
	                   1	C:\PuntingIQ-site\.git\logs\refs\heads\
	                   0	C:\PuntingIQ-site\.git\logs\refs\remotes\
	                   2	C:\PuntingIQ-site\.git\logs\refs\remotes\origin\
	    Newer     		    3109	main
	                   0	C:\PuntingIQ-site\.git\objects\
	                   2	C:\PuntingIQ-site\.git\objects\00\
	                   3	C:\PuntingIQ-site\.git\objects\01\
	                   1	C:\PuntingIQ-site\.git\objects\02\
	                   1	C:\PuntingIQ-site\.git\objects\03\
	                   2	C:\PuntingIQ-site\.git\objects\04\
	                   3	C:\PuntingIQ-site\.git\objects\05\
	    New File  		    4745	c73a97601719c31fcd232c7a667895d055bd5b
	                   1	C:\PuntingIQ-site\.git\objects\08\
	                   3	C:\PuntingIQ-site\.git\objects\09\
	                   1	C:\PuntingIQ-site\.git\objects\0b\
	                   1	C:\PuntingIQ-site\.git\objects\0c\
	                   2	C:\PuntingIQ-site\.git\objects\0d\
	                   5	C:\PuntingIQ-site\.git\objects\0e\
	                   1	C:\PuntingIQ-site\.git\objects\0f\
	                   1	C:\PuntingIQ-site\.git\objects\10\
	                   1	C:\PuntingIQ-site\.git\objects\11\
	                   2	C:\PuntingIQ-site\.git\objects\12\
	                   1	C:\PuntingIQ-site\.git\objects\13\
	                   2	C:\PuntingIQ-site\.git\objects\14\
	                   2	C:\PuntingIQ-site\.git\objects\15\
	                   1	C:\PuntingIQ-site\.git\objects\17\
	                   1	C:\PuntingIQ-site\.git\objects\19\
	                   1	C:\PuntingIQ-site\.git\objects\1a\
	                   3	C:\PuntingIQ-site\.git\objects\1b\
	                   2	C:\PuntingIQ-site\.git\objects\1c\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\20\
	    New File  		    3154	36110aa29543b749acdb0a32cd5e2b0bc4eae5
	                   1	C:\PuntingIQ-site\.git\objects\26\
	                   1	C:\PuntingIQ-site\.git\objects\27\
	                   2	C:\PuntingIQ-site\.git\objects\28\
	                   1	C:\PuntingIQ-site\.git\objects\2a\
	                   3	C:\PuntingIQ-site\.git\objects\2b\
	                   2	C:\PuntingIQ-site\.git\objects\2c\
	                   1	C:\PuntingIQ-site\.git\objects\2e\
	                   1	C:\PuntingIQ-site\.git\objects\2f\
	                   2	C:\PuntingIQ-site\.git\objects\31\
	                   2	C:\PuntingIQ-site\.git\objects\32\
	                   2	C:\PuntingIQ-site\.git\objects\33\
	                   3	C:\PuntingIQ-site\.git\objects\35\
	                   2	C:\PuntingIQ-site\.git\objects\36\
	                   1	C:\PuntingIQ-site\.git\objects\3a\
	                   2	C:\PuntingIQ-site\.git\objects\3b\
	                   1	C:\PuntingIQ-site\.git\objects\3d\
	                   1	C:\PuntingIQ-site\.git\objects\40\
	                   1	C:\PuntingIQ-site\.git\objects\41\
	                   3	C:\PuntingIQ-site\.git\objects\43\
	                   1	C:\PuntingIQ-site\.git\objects\45\
	                   2	C:\PuntingIQ-site\.git\objects\48\
	                   1	C:\PuntingIQ-site\.git\objects\49\
	                   3	C:\PuntingIQ-site\.git\objects\4a\
	                   1	C:\PuntingIQ-site\.git\objects\4b\
	                   2	C:\PuntingIQ-site\.git\objects\4c\
	                   1	C:\PuntingIQ-site\.git\objects\4d\
	                   2	C:\PuntingIQ-site\.git\objects\4e\
	                   1	C:\PuntingIQ-site\.git\objects\4f\
	                   1	C:\PuntingIQ-site\.git\objects\51\
	                   5	C:\PuntingIQ-site\.git\objects\53\
	                   1	C:\PuntingIQ-site\.git\objects\54\
	                   1	C:\PuntingIQ-site\.git\objects\55\
	                   1	C:\PuntingIQ-site\.git\objects\56\
	                   1	C:\PuntingIQ-site\.git\objects\57\
	                   2	C:\PuntingIQ-site\.git\objects\58\
	                   1	C:\PuntingIQ-site\.git\objects\5b\
	                   1	C:\PuntingIQ-site\.git\objects\5e\
	                   3	C:\PuntingIQ-site\.git\objects\60\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\61\
	    New File  		    2755	db42840e0eacb1c752e21f4121a0bee8b94efe
	                   1	C:\PuntingIQ-site\.git\objects\62\
	                   2	C:\PuntingIQ-site\.git\objects\63\
	                   2	C:\PuntingIQ-site\.git\objects\65\
	                   1	C:\PuntingIQ-site\.git\objects\66\
	                   1	C:\PuntingIQ-site\.git\objects\67\
	                   1	C:\PuntingIQ-site\.git\objects\68\
	                   2	C:\PuntingIQ-site\.git\objects\6b\
	                   1	C:\PuntingIQ-site\.git\objects\6e\
	                   1	C:\PuntingIQ-site\.git\objects\6f\
	                   4	C:\PuntingIQ-site\.git\objects\70\
	                   2	C:\PuntingIQ-site\.git\objects\72\
	                   1	C:\PuntingIQ-site\.git\objects\73\
	                   2	C:\PuntingIQ-site\.git\objects\74\
	                   1	C:\PuntingIQ-site\.git\objects\75\
	                   3	C:\PuntingIQ-site\.git\objects\76\
	                   1	C:\PuntingIQ-site\.git\objects\77\
	                   2	C:\PuntingIQ-site\.git\objects\78\
	                   1	C:\PuntingIQ-site\.git\objects\79\
	                   1	C:\PuntingIQ-site\.git\objects\7a\
	                   1	C:\PuntingIQ-site\.git\objects\7b\
	                   1	C:\PuntingIQ-site\.git\objects\7c\
	                   1	C:\PuntingIQ-site\.git\objects\7d\
	                   1	C:\PuntingIQ-site\.git\objects\7e\
	                   2	C:\PuntingIQ-site\.git\objects\80\
	                   1	C:\PuntingIQ-site\.git\objects\81\
	                   2	C:\PuntingIQ-site\.git\objects\82\
	                   1	C:\PuntingIQ-site\.git\objects\83\
	                   1	C:\PuntingIQ-site\.git\objects\84\
	                   1	C:\PuntingIQ-site\.git\objects\86\
	                   3	C:\PuntingIQ-site\.git\objects\87\
	                   2	C:\PuntingIQ-site\.git\objects\8a\
	                   1	C:\PuntingIQ-site\.git\objects\8d\
	                   1	C:\PuntingIQ-site\.git\objects\8e\
	                   1	C:\PuntingIQ-site\.git\objects\8f\
	                   1	C:\PuntingIQ-site\.git\objects\92\
	                   3	C:\PuntingIQ-site\.git\objects\93\
	                   5	C:\PuntingIQ-site\.git\objects\94\
	                   1	C:\PuntingIQ-site\.git\objects\95\
	                   1	C:\PuntingIQ-site\.git\objects\96\
	                   1	C:\PuntingIQ-site\.git\objects\97\
	                   1	C:\PuntingIQ-site\.git\objects\98\
	                   1	C:\PuntingIQ-site\.git\objects\99\
	                   1	C:\PuntingIQ-site\.git\objects\9b\
	                   3	C:\PuntingIQ-site\.git\objects\9c\
	                   3	C:\PuntingIQ-site\.git\objects\9f\
	                   4	C:\PuntingIQ-site\.git\objects\a1\
	                   1	C:\PuntingIQ-site\.git\objects\a2\
	                   2	C:\PuntingIQ-site\.git\objects\a3\
	                   1	C:\PuntingIQ-site\.git\objects\a5\
	                   3	C:\PuntingIQ-site\.git\objects\a6\
	                   2	C:\PuntingIQ-site\.git\objects\a7\
	                   2	C:\PuntingIQ-site\.git\objects\a9\
	                   1	C:\PuntingIQ-site\.git\objects\aa\
	                   2	C:\PuntingIQ-site\.git\objects\ac\
	                   2	C:\PuntingIQ-site\.git\objects\ad\
	    New File  		    1122	c133a146dcdfb644f62b3c31ac01ec4f27c80c
	                   3	C:\PuntingIQ-site\.git\objects\ae\
	                   2	C:\PuntingIQ-site\.git\objects\af\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\b0\
	    New File  		    7114	9cc340f6d1d6b8b5a827d9ac731067c86d5a43
	                   3	C:\PuntingIQ-site\.git\objects\b2\
	                   3	C:\PuntingIQ-site\.git\objects\b3\
	                   3	C:\PuntingIQ-site\.git\objects\b6\
	                   1	C:\PuntingIQ-site\.git\objects\b7\
	                   1	C:\PuntingIQ-site\.git\objects\b8\
	                   3	C:\PuntingIQ-site\.git\objects\b9\
	    New File  		   10083	9c9969999e859aeace64441afad60ff56bfd9b
	                   1	C:\PuntingIQ-site\.git\objects\bc\
	                   1	C:\PuntingIQ-site\.git\objects\be\
	                   1	C:\PuntingIQ-site\.git\objects\c1\
	                   1	C:\PuntingIQ-site\.git\objects\c2\
	  New Dir          1	C:\PuntingIQ-site\.git\objects\c3\
	    New File  		     825	80d9fa5a112a8897591d6b397643196cfe97f4
	                   2	C:\PuntingIQ-site\.git\objects\c4\
	                   1	C:\PuntingIQ-site\.git\objects\c5\
	                   5	C:\PuntingIQ-site\.git\objects\c6\
	                   2	C:\PuntingIQ-site\.git\objects\c7\
	                   2	C:\PuntingIQ-site\.git\objects\c8\
	                   1	C:\PuntingIQ-site\.git\objects\ca\
	                   2	C:\PuntingIQ-site\.git\objects\cb\
	                   2	C:\PuntingIQ-site\.git\objects\cc\
	                   2	C:\PuntingIQ-site\.git\objects\cd\
	                   3	C:\PuntingIQ-site\.git\objects\ce\
	                   2	C:\PuntingIQ-site\.git\objects\cf\
	                   1	C:\PuntingIQ-site\.git\objects\d1\
	                   1	C:\PuntingIQ-site\.git\objects\d2\
	                   2	C:\PuntingIQ-site\.git\objects\d4\
	                   1	C:\PuntingIQ-site\.git\objects\d5\
	                   2	C:\PuntingIQ-site\.git\objects\d7\
	                   1	C:\PuntingIQ-site\.git\objects\d8\
	                   4	C:\PuntingIQ-site\.git\objects\d9\
	                   2	C:\PuntingIQ-site\.git\objects\db\
	                   3	C:\PuntingIQ-site\.git\objects\dd\
	                   1	C:\PuntingIQ-site\.git\objects\de\
	                   2	C:\PuntingIQ-site\.git\objects\df\
	                   1	C:\PuntingIQ-site\.git\objects\e0\
	                   1	C:\PuntingIQ-site\.git\objects\e2\
	                   2	C:\PuntingIQ-site\.git\objects\e4\
	                   1	C:\PuntingIQ-site\.git\objects\e7\
	                   2	C:\PuntingIQ-site\.git\objects\ea\
	                   1	C:\PuntingIQ-site\.git\objects\ed\
	                   3	C:\PuntingIQ-site\.git\objects\ee\
	                   1	C:\PuntingIQ-site\.git\objects\ef\
	                   2	C:\PuntingIQ-site\.git\objects\f0\
	                   2	C:\PuntingIQ-site\.git\objects\f1\
	                   2	C:\PuntingIQ-site\.git\objects\f2\
	                   2	C:\PuntingIQ-site\.git\objects\f3\
	                   1	C:\PuntingIQ-site\.git\objects\f4\
	                   2	C:\PuntingIQ-site\.git\objects\f6\
	                   2	C:\PuntingIQ-site\.git\objects\f8\
	                   1	C:\PuntingIQ-site\.git\objects\f9\
	                   2	C:\PuntingIQ-site\.git\objects\fb\
	                   3	C:\PuntingIQ-site\.git\objects\fc\
	                   1	C:\PuntingIQ-site\.git\objects\fd\
	                   3	C:\PuntingIQ-site\.git\objects\fe\
	                   0	C:\PuntingIQ-site\.git\objects\info\
	                   3	C:\PuntingIQ-site\.git\objects\pack\
	                   0	C:\PuntingIQ-site\.git\refs\
	                   1	C:\PuntingIQ-site\.git\refs\heads\
	                   0	C:\PuntingIQ-site\.git\refs\remotes\
	                   2	C:\PuntingIQ-site\.git\refs\remotes\origin\
	    Newer     		      41	main
	                   0	C:\PuntingIQ-site\.git\refs\tags\
	                   7	C:\PuntingIQ-site\assets\
	                   1	C:\PuntingIQ-site\css\
	  New Dir          0	C:\PuntingIQ-site\premium-content\
	  New Dir          2	C:\PuntingIQ-site\premium-content\pro\
	    New File  		   29360	daily-intelligence.html
	    New File  		    4928	trackiq.html
	  New Dir          2	C:\PuntingIQ-site\premium-content\starter\
	    New File  		    9057	daily-intelligence.html
	    New File  		    4944	trackiq.html
	  New Dir          2	C:\PuntingIQ-site\premium-content\value\
	    New File  		   11608	daily-intelligence.html
	    New File  		    4936	trackiq.html
	                   0	C:\PuntingIQ-site\reports\
	                   1	C:\PuntingIQ-site\reports\20260415\
	                   2	C:\PuntingIQ-site\reports\20260416\
	                   1	C:\PuntingIQ-site\reports\20260417\
	                   1	C:\PuntingIQ-site\reports\20260418\
	                   2	C:\PuntingIQ-site\reports\20260419\
	                   1	C:\PuntingIQ-site\reports\20260420\
	                   1	C:\PuntingIQ-site\reports\20260421\
	                   1	C:\PuntingIQ-site\reports\20260422\
	                   1	C:\PuntingIQ-site\reports\20260423\
	                   1	C:\PuntingIQ-site\reports\20260424\
	                   1	C:\PuntingIQ-site\reports\20260425\
	                   1	C:\PuntingIQ-site\reports\20260426\
	                   1	C:\PuntingIQ-site\reports\20260427\
	                   1	C:\PuntingIQ-site\reports\20260429\
